# Receipt schema hardening validation 2026-06-20
root=/home/brittonr/git/mc

## nix develop --no-update-lock-file /home/brittonr/git/mc -c cargo fmt --manifest-path tools/mc-compat-runner/Cargo.toml --check
mc compat shell: use 'mc-compat-runner --dry-run' or 'nix run .#mc-compat-smoke -- --run'
Stevenarella dev env: cargo/rustc/xvfb-run/OpenSSL/fontconfig/freetype/libxcb paths are available
OnixResearch tools are pinned over SSH: cairn, cargo-octet
command_exit_status=0

## nix develop --no-update-lock-file /home/brittonr/git/mc -c cargo test --manifest-path tools/mc-compat-runner/Cargo.toml -- --nocapture
mc compat shell: use 'mc-compat-runner --dry-run' or 'nix run .#mc-compat-smoke -- --run'
Stevenarella dev env: cargo/rustc/xvfb-run/OpenSSL/fontconfig/freetype/libxcb paths are available
OnixResearch tools are pinned over SSH: cairn, cargo-octet
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/main.rs (/home/brittonr/.cargo-target/debug/deps/mc_compat_runner-3e287b8ac8843fbc)
test tests::restricted_steel_config_sets_runtime_defaults_and_allows_env_cli_precedence ... ok
test tests::static_scenario_specs_validate_all_supported_behavior ... ok
test tests::survival_crafting_table_scenario_tracks_client_and_server_evidence ... ok
test tests::survival_chest_persistence_scenario_tracks_client_and_server_evidence ... ok
test tests::survival_hunger_food_scenario_tracks_client_and_server_evidence ... ok
test tests::survival_crash_recovery_scenario_tracks_derived_client_and_server_evidence ... ok
test tests::survival_furnace_persistence_scenario_tracks_client_and_server_evidence ... ok
test tests::survival_mob_drop_scenario_tracks_client_and_server_evidence ... ok
test tests::typed_event_parser_accepts_versioned_event_lines ... ok
test tests::typed_events_from_receipt_evidence_include_client_and_server_sources ... ok
test tests::survival_world_persistence_scenario_tracks_client_and_server_evidence ... ok
test tests::survival_redstone_toggle_scenario_tracks_client_and_server_evidence ... ok
test tests::typed_event_receipt_artifact_records_reviewable_timeline_hash ... ok
test tests::typed_event_oracle_validates_migrated_inventory_graph ... ok
test tests::valid_client_checkout_preflight_passes ... ok
test tests::typed_event_graph_checks_required_forbidden_and_ordered_events ... ok
test tests::smoke_receipt_records_failures_without_success_claims ... ok
test tests::scenario_receipt_records_actionable_failure_triage ... ok
test tests::typed_event_oracle_receipt_records_migration_fallback ... ok
test tests::typed_event_graph_accepts_representative_scenario_fixtures ... ok
test tests::status_packet_proxy_and_gameplay_receipt_blocks_are_recorded ... ok
test tests::mcp_controlled_dry_run_receipt_records_control_contract ... ok
test tests::smoke_receipt_records_cairn_contract_and_octet_surface ... ok
test tests::scenario_oracle_property_all_required_server_milestones_matter ... ok
test tests::structured_receipt_schema_parses_representative_shapes ... ok
test tests::scenario_oracle_property_forbidden_markers_fail ... ok
test tests::structured_receipt_schema_negative_fixtures_fail_closed ... ok
test tests::scenario_oracle_property_all_required_client_milestones_matter ... ok
test tests::negative_live_rail_receipt_records_observed_containment_outcome ... ok

test result: ok. 125 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

command_exit_status=0

## nix build --no-update-lock-file --option builders  path:/home/brittonr/git/mc#checks.x86_64-linux.mc-compat-dry-run --no-link -L
command_exit_status=0

## nix build --no-update-lock-file --option builders  path:/home/brittonr/git/mc#checks.x86_64-linux.mc-compat-mcp-controlled-smoke-dry-run --no-link -L
this derivation will be built:
  /nix/store/n2h1nfgr2zc4nhhydsl47q0srx2hnrlh-mc-compat-mcp-controlled-smoke-dry-run.drv
building '/nix/store/n2h1nfgr2zc4nhhydsl47q0srx2hnrlh-mc-compat-mcp-controlled-smoke-dry-run.drv'...
mc-compat-mcp-controlled-smoke-dry-run> hint: Using 'master' as the name for the initial branch. This default branch name
mc-compat-mcp-controlled-smoke-dry-run> hint: will change to "main" in Git 3.0. To configure the initial branch name
mc-compat-mcp-controlled-smoke-dry-run> hint: to use in all of your new repositories, which will suppress this warning,
mc-compat-mcp-controlled-smoke-dry-run> hint: call:
mc-compat-mcp-controlled-smoke-dry-run> hint:
mc-compat-mcp-controlled-smoke-dry-run> hint:   git config --global init.defaultBranch <name>
mc-compat-mcp-controlled-smoke-dry-run> hint:
mc-compat-mcp-controlled-smoke-dry-run> hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
mc-compat-mcp-controlled-smoke-dry-run> hint: 'development'. The just-created branch can be renamed via this command:
mc-compat-mcp-controlled-smoke-dry-run> hint:
mc-compat-mcp-controlled-smoke-dry-run> hint:   git branch -m <name>
mc-compat-mcp-controlled-smoke-dry-run> hint:
mc-compat-mcp-controlled-smoke-dry-run> hint: Disable this message with "git config set advice.defaultBranchName false"
mc-compat-mcp-controlled-smoke-dry-run> Initialized empty Git repository in /build/repo/fake-valence/.git/
mc-compat-mcp-controlled-smoke-dry-run> [master (root-commit) 141939e] init
mc-compat-mcp-controlled-smoke-dry-run>  1 file changed, 1 insertion(+)
mc-compat-mcp-controlled-smoke-dry-run>  create mode 100644 README.md
command_exit_status=0

## nix run --no-update-lock-file path:/home/brittonr/git/mc#cairn -- gate proposal harden-mc-compat-receipt-schema-tests --root /home/brittonr/git/mc
{
  "change": "harden-mc-compat-receipt-schema-tests",
  "evidence_summary": {
    "docs_only": 0,
    "fixture": 0,
    "formal": 0,
    "mode": "advisory",
    "model": 0,
    "probe": 0,
    "property": 0
  },
  "input_hash": "a0c27c0a895b0103d8c7c1b776beb84489244c8c5d316d884664fe52bbd0c9bd",
  "issues": [],
  "layout": "cairn",
  "policy": "cairn-default",
  "policy_hash": "7d2c6606b81e38f9414e81df24c64c9a638d4c238d8a9c04412ac95e347c3355",
  "receipt_hash": "1c62a691aa1b60fa1cd59604627e35e3970161f76e8e38d4b9e0b07474b364a6",
  "stage": "proposal",
  "valid": true,
  "verdict": "PASS"
}
command_exit_status=0

## nix run --no-update-lock-file path:/home/brittonr/git/mc#cairn -- gate design harden-mc-compat-receipt-schema-tests --root /home/brittonr/git/mc
{
  "change": "harden-mc-compat-receipt-schema-tests",
  "evidence_summary": {
    "docs_only": 0,
    "fixture": 0,
    "formal": 0,
    "mode": "advisory",
    "model": 0,
    "probe": 0,
    "property": 0
  },
  "input_hash": "5ce1ca17c7a34f2347ff10a8ba0522827e7ae989376f2adf5916c9e7930285fc",
  "issues": [],
  "layout": "cairn",
  "policy": "cairn-default",
  "policy_hash": "7d2c6606b81e38f9414e81df24c64c9a638d4c238d8a9c04412ac95e347c3355",
  "receipt_hash": "0de372411f27daa9b96918b8f9512456f22d45890c22621e1f2b23222388b08b",
  "stage": "design",
  "valid": true,
  "verdict": "PASS"
}
command_exit_status=0

## nix run --no-update-lock-file path:/home/brittonr/git/mc#cairn -- gate tasks harden-mc-compat-receipt-schema-tests --root /home/brittonr/git/mc
{
  "change": "harden-mc-compat-receipt-schema-tests",
  "evidence_summary": {
    "docs_only": 0,
    "fixture": 0,
    "formal": 0,
    "mode": "advisory",
    "model": 0,
    "probe": 0,
    "property": 0
  },
  "input_hash": "be16b0a06ba7b282f5e82bcca8fc7d5387a796b3e3ca2f7d1911ebf65582dfb7",
  "issues": [],
  "layout": "cairn",
  "policy": "cairn-default",
  "policy_hash": "7d2c6606b81e38f9414e81df24c64c9a638d4c238d8a9c04412ac95e347c3355",
  "receipt_hash": "c4a788f98dd336e99b55d0cc90ce384a83f748beb9bb95f3caa7c8a6e387c3a8",
  "stage": "tasks",
  "valid": true,
  "verdict": "PASS"
}
command_exit_status=0

## nix run --no-update-lock-file path:/home/brittonr/git/mc#cairn -- validate --root /home/brittonr/git/mc
{
  "change_issues": [],
  "changes": 4,
  "issues": [],
  "layout": "cairn",
  "policy": "cairn-default",
  "spec_issues": [],
  "specs_validated": 6,
  "valid": true
}
command_exit_status=0

exit_status=0
